
======================================================================
hard n=40
======================================================================
Timestamp: 20260628_093653
Mode: Big-M
Objectives (40): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280', 'pi_281', 'pi_282', 'pi_283', 'pi_284', 'pi_285', 'pi_286', 'pi_287', 'pi_288', 'pi_289', 'pi_290', 'pi_291', 'pi_292', 'pi_293', 'pi_294', 'pi_295', 'pi_296', 'pi_297', 'pi_298', 'pi_299', 'pi_300', 'pi_301', 'pi_302', 'pi_303', 'pi_304', 'pi_305', 'pi_306', 'pi_307', 'pi_308', 'pi_309', 'pi_310', 'pi_311', 'pi_312', 'pi_313', 'pi_314', 'pi_315', 'pi_316', 'pi_317', 'pi_318', 'pi_319', 'pi_320']
Comparisons (160):
  (pi_1, pi_2, ?) [incomparable]
  pi_15: {'o_1': 78, 'o_2': 92, 'o_3': 55, 'o_4': 22, 'o_5': 89, 'o_6': 57, 'o_7': 45, 'o_8': 58, 'o_9': 6, 'o_10': 94, 'o_11': 46, 'o_12': 79, 'o_13': 56, 'o_14': 36, 'o_15': 82, 'o_16': 8, 'o_17': 10, 'o_18': 86, 'o_19': 82, 'o_20': 52, 'o_21': 47, 'o_22': 66, 'o_23': 96, 'o_24': 87, 'o_25': 21, 'o_26': 4, 'o_27': 19, 'o_28': 78, 'o_29': 87, 'o_30': 57, 'o_31': 5, 'o_32': 17, 'o_33': 9, 'o_34': 31, 'o_35': 100, 'o_36': 83, 'o_37': 47, 'o_38': 47, 'o_39': 50, 'o_40': 73}
  pi_16: {'o_1': 5, 'o_2': 78, 'o_3': 20, 'o_4': 87, 'o_5': 58, 'o_6': 48, 'o_7': 48, 'o_8': 57, 'o_9': 98, 'o_10': 10, 'o_11': 74, 'o_12': 18, 'o_13': 68, 'o_14': 47, 'o_15': 51, 'o_16': 41, 'o_17': 84, 'o_18': 36, 'o_19': 32, 'o_20': 15, 'o_21': 4, 'o_22': 95, 'o_23': 24, 'o_24': 64, 'o_25': 67, 'o_26': 50, 'o_27': 72, 'o_28': 16, 'o_29': 34, 'o_30': 100, 'o_31': 34, 'o_32': 91, 'o_33': 58, 'o_34': 28, 'o_35': 79, 'o_36': 37, 'o_37': 89, 'o_38': 63, 'o_39': 26, 'o_40': 16}
  pi_17: {'o_1': 18, 'o_2': 10, 'o_3': 58, 'o_4': 23, 'o_5': 92, 'o_6': 57, 'o_7': 12, 'o_8': 88, 'o_9': 41, 'o_10': 86, 'o_11': 45, 'o_12': 91, 'o_13': 9, 'o_14': 71, 'o_15': 70, 'o_16': 38, 'o_17': 39, 'o_18': 21, 'o_19': 92, 'o_20': 91, 'o_21': 90, 'o_22': 82, 'o_23': 23, 'o_24': 47, 'o_25': 66, 'o_26': 29, 'o_27': 16, 'o_28': 26, 'o_29': 18, 'o_30': 31, 'o_31': 64, 'o_32': 4, 'o_33': 47, 'o_34': 71, 'o_35': 74, 'o_36': 48, 'o_37': 60, 'o_38': 71, 'o_39': 17, 'o_40': 79}
  pi_18: {'o_1': 12, 'o_2': 9, 'o_3': 40, 'o_4': 51, 'o_5': 92, 'o_6': 93, 'o_7': 62, 'o_8': 68, 'o_9': 53, 'o_10': 99, 'o_11': 53, 'o_12': 74, 'o_13': 10, 'o_14': 17, 'o_15': 41, 'o_16': 83, 'o_17': 10, 'o_18': 58, 'o_19': 60, 'o_20': 88, 'o_21': 67, 'o_22': 45, 'o_23': 17, 'o_24': 100, 'o_25': 71, 'o_26': 82, 'o_27': 76, 'o_28': 24, 'o_29': 99, 'o_30': 17, 'o_31': 56, 'o_32': 65, 'o_33': 8, 'o_34': 16, 'o_35': 67, 'o_36': 20, 'o_37': 39, 'o_38': 22, 'o_39': 21, 'o_40': 42}
  pi_19: {'o_1': 91, 'o_2': 29, 'o_3': 45, 'o_4': 67, 'o_5': 37, 'o_6': 11, 'o_7': 33, 'o_8': 26, 'o_9': 82, 'o_10': 71, 'o_11': 36, 'o_12': 17, 'o_13': 81, 'o_14': 39, 'o_15': 79, 'o_16': 69, 'o_17': 12, 'o_18': 65, 'o_19': 83, 'o_20': 22, 'o_21': 76, 'o_22': 75, 'o_23': 20, 'o_24': 22, 'o_25': 85, 'o_26': 80, 'o_27': 93, 'o_28': 78, 'o_29': 44, 'o_30': 73, 'o_31': 6, 'o_32': 4, 'o_33': 11, 'o_34': 6, 'o_35': 83, 'o_36': 99, 'o_37': 74, 'o_38': 34, 'o_39': 84, 'o_40': 27}
  pi_20: {'o_1': 99, 'o_2': 74, 'o_3': 54, 'o_4': 80, 'o_5': 82, 'o_6': 4, 'o_7': 64, 'o_8': 81, 'o_9': 70, 'o_10': 38, 'o_11': 83, 'o_12': 39, 'o_13': 62, 'o_14': 32, 'o_15': 88, 'o_16': 52, 'o_17': 39, 'o_18': 59, 'o_19': 10, 'o_20': 89, 'o_21': 8, 'o_22': 21, 'o_23': 57, 'o_24': 54, 'o_25': 62, 'o_26': 60, 'o_27': 27, 'o_28': 44, 'o_29': 78, 'o_30': 19, 'o_31': 41, 'o_32': 92, 'o_33': 41, 'o_34': 94, 'o_35': 45, 'o_36': 52, 'o_37': 17, 'o_38': 98, 'o_39': 48, 'o_40': 66}
  pi_21: {'o_1': 72, 'o_2': 14, 'o_3': 41, 'o_4': 31, 'o_5': 60, 'o_6': 16, 'o_7': 35, 'o_8': 58, 'o_9': 32, 'o_10': 19, 'o_11': 13, 'o_12': 7, 'o_13': 38, 'o_14': 50, 'o_15': 79, 'o_16': 54, 'o_17': 32, 'o_18': 21, 'o_19': 42, 'o_20': 74, 'o_21': 93, 'o_22': 41, 'o_23': 25, 'o_24': 98, 'o_25': 21, 'o_26': 64, 'o_27': 66, 'o_28': 60, 'o_29': 64, 'o_30': 40, 'o_31': 64, 'o_32': 3, 'o_33': 12, 'o_34': 51, 'o_35': 65, 'o_36': 59, 'o_37': 31, 'o_38': 28, 'o_39': 75, 'o_40': 46}
  pi_22: {'o_1': 7, 'o_2': 7, 'o_3': 37, 'o_4': 64, 'o_5': 77, 'o_6': 84, 'o_7': 87, 'o_8': 61, 'o_9': 37, 'o_10': 69, 'o_11': 2, 'o_12': 14, 'o_13': 56, 'o_14': 18, 'o_15': 34, 'o_16': 94, 'o_17': 47, 'o_18': 98, 'o_19': 52, 'o_20': 47, 'o_21': 6, 'o_22': 52, 'o_23': 7, 'o_24': 73, 'o_25': 72, 'o_26': 25, 'o_27': 47, 'o_28': 71, 'o_29': 37, 'o_30': 10, 'o_31': 50, 'o_32': 65, 'o_33': 58, 'o_34': 98, 'o_35': 71, 'o_36': 36, 'o_37': 80, 'o_38': 88, 'o_39': 79, 'o_40': 16}
  pi_23: {'o_1': 17, 'o_2': 13, 'o_3': 51, 'o_4': 48, 'o_5': 44, 'o_6': 72, 'o_7': 47, 'o_8': 97, 'o_9': 19, 'o_10': 26, 'o_11': 78, 'o_12': 66, 'o_13': 52, 'o_14': 65, 'o_15': 6, 'o_16': 6, 'o_17': 5, 'o_18': 18, 'o_19': 92, 'o_20': 43, 'o_21': 61, 'o_22': 67, 'o_23': 59, 'o_24': 20, 'o_25': 78, 'o_26': 66, 'o_27': 18, 'o_28': 42, 'o_29': 79, 'o_30': 41, 'o_31': 21, 'o_32': 51, 'o_33': 79, 'o_34': 95, 'o_35': 39, 'o_36': 76, 'o_37': 44, 'o_38': 65, 'o_39': 66, 'o_40': 69}
  pi_24: {'o_1': 63, 'o_2': 91, 'o_3': 73, 'o_4': 39, 'o_5': 61, 'o_6': 3, 'o_7': 48, 'o_8': 43, 'o_9': 87, 'o_10': 15, 'o_11': 54, 'o_12': 75, 'o_13': 40, 'o_14': 93, 'o_15': 89, 'o_16': 81, 'o_17': 4, 'o_18': 77, 'o_19': 61, 'o_20': 34, 'o_21': 84, 'o_22': 100, 'o_23': 75, 'o_24': 74, 'o_25': 30, 'o_26': 93, 'o_27': 7, 'o_28': 75, 'o_29': 62, 'o_30': 22, 'o_31': 68, 'o_32': 81, 'o_33': 93, 'o_34': 80, 'o_35': 100, 'o_36': 49, 'o_37': 19, 'o_38': 88, 'o_39': 32, 'o_40': 5}
  pi_25: {'o_1': 74, 'o_2': 90, 'o_3': 15, 'o_4': 25, 'o_5': 3, 'o_6': 57, 'o_7': 41, 'o_8': 54, 'o_9': 20, 'o_10': 53, 'o_11': 89, 'o_12': 27, 'o_13': 53, 'o_14': 65, 'o_15': 100, 'o_16': 79, 'o_17': 61, 'o_18': 95, 'o_19': 94, 'o_20': 8, 'o_21': 91, 'o_22': 18, 'o_23': 67, 'o_24': 27, 'o_25': 72, 'o_26': 42, 'o_27': 85, 'o_28': 62, 'o_29': 68, 'o_30': 49, 'o_31': 41, 'o_32': 23, 'o_33': 59, 'o_34': 69, 'o_35': 44, 'o_36': 70, 'o_37': 46, 'o_38': 87, 'o_39': 99, 'o_40': 93}
  pi_26: {'o_1': 88, 'o_2': 83, 'o_3': 89, 'o_4': 34, 'o_5': 79, 'o_6': 62, 'o_7': 25, 'o_8': 32, 'o_9': 36, 'o_10': 72, 'o_11': 39, 'o_12': 29, 'o_13': 39, 'o_14': 99, 'o_15': 37, 'o_16': 91, 'o_17': 27, 'o_18': 89, 'o_19': 91, 'o_20': 63, 'o_21': 41, 'o_22': 62, 'o_23': 45, 'o_24': 72, 'o_25': 93, 'o_26': 36, 'o_27': 37, 'o_28': 16, 'o_29': 74, 'o_30': 87, 'o_31': 70, 'o_32': 49, 'o_33': 51, 'o_34': 45, 'o_35': 99, 'o_36': 19, 'o_37': 38, 'o_38': 6, 'o_39': 37, 'o_40': 92}
  pi_27: {'o_1': 11, 'o_2': 45, 'o_3': 57, 'o_4': 84, 'o_5': 33, 'o_6': 96, 'o_7': 62, 'o_8': 28, 'o_9': 26, 'o_10': 69, 'o_11': 35, 'o_12': 72, 'o_13': 90, 'o_14': 35, 'o_15': 18, 'o_16': 14, 'o_17': 79, 'o_18': 95, 'o_19': 76, 'o_20': 31, 'o_21': 32, 'o_22': 7, 'o_23': 86, 'o_24': 68, 'o_25': 29, 'o_26': 82, 'o_27': 30, 'o_28': 7, 'o_29': 13, 'o_30': 53, 'o_31': 43, 'o_32': 92, 'o_33': 61, 'o_34': 13, 'o_35': 88, 'o_36': 99, 'o_37': 18, 'o_38': 1, 'o_39': 71, 'o_40': 21}
  pi_28: {'o_1': 53, 'o_2': 84, 'o_3': 61, 'o_4': 62, 'o_5': 84, 'o_6': 26, 'o_7': 97, 'o_8': 37, 'o_9': 42, 'o_10': 37, 'o_11': 83, 'o_12': 8, 'o_13': 99, 'o_14': 12, 'o_15': 84, 'o_16': 74, 'o_17': 30, 'o_18': 69, 'o_19': 95, 'o_20': 93, 'o_21': 5, 'o_22': 23, 'o_23': 54, 'o_24': 23, 'o_25': 5, 'o_26': 51, 'o_27': 64, 'o_28': 24, 'o_29': 96, 'o_30': 38, 'o_31': 5, 'o_32': 2, 'o_33': 39, 'o_34': 73, 'o_35': 78, 'o_36': 14, 'o_37': 43, 'o_38': 37, 'o_39': 59, 'o_40': 83}
  pi_29: {'o_1': 70, 'o_2': 68, 'o_3': 64, 'o_4': 18, 'o_5': 65, 'o_6': 60, 'o_7': 35, 'o_8': 25, 'o_9': 15, 'o_10': 43, 'o_11': 21, 'o_12': 94, 'o_13': 59, 'o_14': 83, 'o_15': 33, 'o_16': 92, 'o_17': 24, 'o_18': 2, 'o_19': 95, 'o_20': 44, 'o_21': 38, 'o_22': 73, 'o_23': 87, 'o_24': 97, 'o_25': 25, 'o_26': 23, 'o_27': 79, 'o_28': 82, 'o_29': 52, 'o_30': 55, 'o_31': 66, 'o_32': 42, 'o_33': 12, 'o_34': 52, 'o_35': 86, 'o_36': 13, 'o_37': 24, 'o_38': 18, 'o_39': 62, 'o_40': 42}
  pi_30: {'o_1': 32, 'o_2': 1, 'o_3': 34, 'o_4': 50, 'o_5': 31, 'o_6': 58, 'o_7': 97, 'o_8': 35, 'o_9': 43, 'o_10': 39, 'o_11': 75, 'o_12': 93, 'o_13': 74, 'o_14': 2, 'o_15': 34, 'o_16': 84, 'o_17': 47, 'o_18': 89, 'o_19': 31, 'o_20': 8, 'o_21': 86, 'o_22': 16, 'o_23': 60, 'o_24': 40, 'o_25': 21, 'o_26': 52, 'o_27': 88, 'o_28': 65, 'o_29': 91, 'o_30': 99, 'o_31': 40, 'o_32': 89, 'o_33': 16, 'o_34': 82, 'o_35': 38, 'o_36': 48, 'o_37': 79, 'o_38': 29, 'o_39': 29, 'o_40': 18}
  pi_31: {'o_1': 62, 'o_2': 20, 'o_3': 59, 'o_4': 96, 'o_5': 78, 'o_6': 48, 'o_7': 54, 'o_8': 90, 'o_9': 71, 'o_10': 61, 'o_11': 97, 'o_12': 69, 'o_13': 86, 'o_14': 28, 'o_15': 98, 'o_16': 32, 'o_17': 88, 'o_18': 97, 'o_19': 77, 'o_20': 11, 'o_21': 68, 'o_22': 58, 'o_23': 68, 'o_24': 91, 'o_25': 47, 'o_26': 10, 'o_27': 73, 'o_28': 15, 'o_29': 8, 'o_30': 71, 'o_31': 65, 'o_32': 26, 'o_33': 74, 'o_34': 69, 'o_35': 20, 'o_36': 22, 'o_37': 42, 'o_38': 67, 'o_39': 57, 'o_40': 15}
  pi_32: {'o_1': 88, 'o_2': 27, 'o_3': 92, 'o_4': 75, 'o_5': 63, 'o_6': 12, 'o_7': 66, 'o_8': 58, 'o_9': 8, 'o_10': 59, 'o_11': 17, 'o_12': 66, 'o_13': 54, 'o_14': 59, 'o_15': 73, 'o_16': 8, 'o_17': 72, 'o_18': 60, 'o_19': 87, 'o_20': 40, 'o_21': 93, 'o_22': 3, 'o_23': 51, 'o_24': 33, 'o_25': 1, 'o_26': 96, 'o_27': 28, 'o_28': 75, 'o_29': 10, 'o_30': 6, 'o_31': 55, 'o_32': 45, 'o_33': 90, 'o_34': 9, 'o_35': 70, 'o_36': 8, 'o_37': 9, 'o_38': 61, 'o_39': 5, 'o_40': 37}
  pi_33: {'o_1': 53, 'o_2': 24, 'o_3': 99, 'o_4': 18, 'o_5': 99, 'o_6': 83, 'o_7': 94, 'o_8': 83, 'o_9': 54, 'o_10': 48, 'o_11': 49, 'o_12': 58, 'o_13': 49, 'o_14': 49, 'o_15': 11, 'o_16': 88, 'o_17': 85, 'o_18': 70, 'o_19': 18, 'o_20': 84, 'o_21': 45, 'o_22': 16, 'o_23': 23, 'o_24': 69, 'o_25': 51, 'o_26': 68, 'o_27': 17, 'o_28': 94, 'o_29': 29, 'o_30': 1, 'o_31': 97, 'o_32': 3, 'o_33': 39, 'o_34': 60, 'o_35': 87, 'o_36': 93, 'o_37': 70, 'o_38': 55, 'o_39': 69, 'o_40': 49}
  pi_34: {'o_1': 30, 'o_2': 32, 'o_3': 59, 'o_4': 45, 'o_5': 20, 'o_6': 36, 'o_7': 25, 'o_8': 93, 'o_9': 98, 'o_10': 15, 'o_11': 5, 'o_12': 85, 'o_13': 54, 'o_14': 79, 'o_15': 99, 'o_16': 3, 'o_17': 31, 'o_18': 27, 'o_19': 9, 'o_20': 13, 'o_21': 77, 'o_22': 5, 'o_23': 58, 'o_24': 77, 'o_25': 87, 'o_26': 91, 'o_27': 7, 'o_28': 32, 'o_29': 95, 'o_30': 6, 'o_31': 52, 'o_32': 57, 'o_33': 30, 'o_34': 70, 'o_35': 28, 'o_36': 97, 'o_37': 100, 'o_38': 8, 'o_39': 18, 'o_40': 65}
  pi_35: {'o_1': 38, 'o_2': 30, 'o_3': 94, 'o_4': 74, 'o_5': 41, 'o_6': 74, 'o_7': 77, 'o_8': 99, 'o_9': 87, 'o_10': 42, 'o_11': 31, 'o_12': 39, 'o_13': 19, 'o_14': 85, 'o_15': 67, 'o_16': 29, 'o_17': 53, 'o_18': 39, 'o_19': 36, 'o_20': 8, 'o_21': 72, 'o_22': 76, 'o_23': 95, 'o_24': 23, 'o_25': 81, 'o_26': 87, 'o_27': 55, 'o_28': 72, 'o_29': 64, 'o_30': 7, 'o_31': 45, 'o_32': 83, 'o_33': 86, 'o_34': 49, 'o_35': 68, 'o_36': 41, 'o_37': 90, 'o_38': 54, 'o_39': 53, 'o_40': 20}
  pi_36: {'o_1': 39, 'o_2': 49, 'o_3': 24, 'o_4': 97, 'o_5': 69, 'o_6': 61, 'o_7': 31, 'o_8': 29, 'o_9': 39, 'o_10': 91, 'o_11': 19, 'o_12': 60, 'o_13': 8, 'o_14': 72, 'o_15': 53, 'o_16': 54, 'o_17': 72, 'o_18': 68, 'o_19': 18, 'o_20': 50, 'o_21': 32, 'o_22': 33, 'o_23': 27, 'o_24': 43, 'o_25': 83, 'o_26': 11, 'o_27': 58, 'o_28': 48, 'o_29': 12, 'o_30': 69, 'o_31': 93, 'o_32': 25, 'o_33': 7, 'o_34': 35, 'o_35': 49, 'o_36': 87, 'o_37': 78, 'o_38': 78, 'o_39': 6, 'o_40': 10}
  pi_37: {'o_1': 25, 'o_2': 98, 'o_3': 76, 'o_4': 93, 'o_5': 86, 'o_6': 72, 'o_7': 28, 'o_8': 62, 'o_9': 27, 'o_10': 43, 'o_11': 39, 'o_12': 2, 'o_13': 28, 'o_14': 25, 'o_15': 95, 'o_16': 16, 'o_17': 96, 'o_18': 97, 'o_19': 62, 'o_20': 32, 'o_21': 90, 'o_22': 78, 'o_23': 91, 'o_24': 27, 'o_25': 51, 'o_26': 31, 'o_27': 71, 'o_28': 42, 'o_29': 100, 'o_30': 37, 'o_31': 49, 'o_32': 60, 'o_33': 69, 'o_34': 84, 'o_35': 46, 'o_36': 40, 'o_37': 34, 'o_38': 47, 'o_39': 66, 'o_40': 64}
  pi_38: {'o_1': 60, 'o_2': 13, 'o_3': 93, 'o_4': 61, 'o_5': 98, 'o_6': 41, 'o_7': 27, 'o_8': 48, 'o_9': 41, 'o_10': 53, 'o_11': 6, 'o_12': 73, 'o_13': 29, 'o_14': 95, 'o_15': 19, 'o_16': 3, 'o_17': 34, 'o_18': 71, 'o_19': 75, 'o_20': 75, 'o_21': 93, 'o_22': 54, 'o_23': 38, 'o_24': 20, 'o_25': 26, 'o_26': 43, 'o_27': 30, 'o_28': 49, 'o_29': 73, 'o_30': 32, 'o_31': 64, 'o_32': 71, 'o_33': 84, 'o_34': 88, 'o_35': 44, 'o_36': 33, 'o_37': 98, 'o_38': 63, 'o_39': 93, 'o_40': 83}
  pi_39: {'o_1': 95, 'o_2': 63, 'o_3': 59, 'o_4': 22, 'o_5': 94, 'o_6': 46, 'o_7': 22, 'o_8': 18, 'o_9': 93, 'o_10': 70, 'o_11': 63, 'o_12': 24, 'o_13': 70, 'o_14': 83, 'o_15': 8, 'o_16': 68, 'o_17': 5, 'o_18': 10, 'o_19': 86, 'o_20': 7, 'o_21': 98, 'o_22': 1, 'o_23': 53, 'o_24': 18, 'o_25': 81, 'o_26': 30, 'o_27': 9, 'o_28': 91, 'o_29': 20, 'o_30': 2, 'o_31': 28, 'o_32': 65, 'o_33': 59, 'o_34': 48, 'o_35': 8, 'o_36': 80, 'o_37': 82, 'o_38': 86, 'o_39': 79, 'o_40': 62}
  pi_40: {'o_1': 85, 'o_2': 63, 'o_3': 3, 'o_4': 1, 'o_5': 69, 'o_6': 71, 'o_7': 53, 'o_8': 2, 'o_9': 3, 'o_10': 68, 'o_11': 93, 'o_12': 36, 'o_13': 69, 'o_14': 37, 'o_15': 3, 'o_16': 65, 'o_17': 90, 'o_18': 87, 'o_19': 56, 'o_20': 23, 'o_21': 14, 'o_22': 13, 'o_23': 68, 'o_24': 20, 'o_25': 31, 'o_26': 25, 'o_27': 80, 'o_28': 68, 'o_29': 33, 'o_30': 46, 'o_31': 35, 'o_32': 51, 'o_33': 11, 'o_34': 48, 'o_35': 52, 'o_36': 59, 'o_37': 73, 'o_38': 32, 'o_39': 90, 'o_40': 29}
  pi_41: {'o_1': 39, 'o_2': 88, 'o_3': 11, 'o_4': 84, 'o_5': 84, 'o_6': 98, 'o_7': 5, 'o_8': 12, 'o_9': 52, 'o_10': 49, 'o_11': 49, 'o_12': 71, 'o_13': 61, 'o_14': 8, 'o_15': 82, 'o_16': 2, 'o_17': 90, 'o_18': 22, 'o_19': 11, 'o_20': 64, 'o_21': 56, 'o_22': 83, 'o_23': 43, 'o_24': 73, 'o_25': 13, 'o_26': 68, 'o_27': 6, 'o_28': 30, 'o_29': 28, 'o_30': 89, 'o_31': 73, 'o_32': 61, 'o_33': 35, 'o_34': 6, 'o_35': 10, 'o_36': 88, 'o_37': 36, 'o_38': 70, 'o_39': 73, 'o_40': 85}
  pi_42: {'o_1': 5, 'o_2': 23, 'o_3': 41, 'o_4': 3, 'o_5': 27, 'o_6': 76, 'o_7': 19, 'o_8': 97, 'o_9': 92, 'o_10': 51, 'o_11': 10, 'o_12': 39, 'o_13': 21, 'o_14': 73, 'o_15': 31, 'o_16': 73, 'o_17': 50, 'o_18': 87, 'o_19': 70, 'o_20': 43, 'o_21': 50, 'o_22': 97, 'o_23': 95, 'o_24': 18, 'o_25': 89, 'o_26': 93, 'o_27': 11, 'o_28': 65, 'o_29': 96, 'o_30': 45, 'o_31': 7, 'o_32': 13, 'o_33': 56, 'o_34': 30, 'o_35': 10, 'o_36': 44, 'o_37': 78, 'o_38': 99, 'o_39': 79, 'o_40': 77}
  pi_43: {'o_1': 51, 'o_2': 100, 'o_3': 42, 'o_4': 4, 'o_5': 82, 'o_6': 35, 'o_7': 58, 'o_8': 63, 'o_9': 30, 'o_10': 46, 'o_11': 71, 'o_12': 49, 'o_13': 56, 'o_14': 24, 'o_15': 88, 'o_16': 75, 'o_17': 85, 'o_18': 49, 'o_19': 11, 'o_20': 99, 'o_21': 80, 'o_22': 38, 'o_23': 32, 'o_24': 92, 'o_25': 10, 'o_26': 11, 'o_27': 35, 'o_28': 20, 'o_29': 49, 'o_30': 92, 'o_31': 82, 'o_32': 20, 'o_33': 95, 'o_34': 50, 'o_35': 41, 'o_36': 47, 'o_37': 14, 'o_38': 12, 'o_39': 1, 'o_40': 40}
  pi_44: {'o_1': 57, 'o_2': 47, 'o_3': 98, 'o_4': 35, 'o_5': 14, 'o_6': 17, 'o_7': 12, 'o_8': 24, 'o_9': 56, 'o_10': 58, 'o_11': 72, 'o_12': 72, 'o_13': 66, 'o_14': 53, 'o_15': 14, 'o_16': 4, 'o_17': 12, 'o_18': 46, 'o_19': 71, 'o_20': 12, 'o_21': 77, 'o_22': 77, 'o_23': 42, 'o_24': 50, 'o_25': 2, 'o_26': 38, 'o_27': 53, 'o_28': 50, 'o_29': 100, 'o_30': 11, 'o_31': 93, 'o_32': 72, 'o_33': 32, 'o_34': 74, 'o_35': 67, 'o_36': 22, 'o_37': 88, 'o_38': 49, 'o_39': 22, 'o_40': 18}
  pi_45: {'o_1': 35, 'o_2': 39, 'o_3': 35, 'o_4': 64, 'o_5': 19, 'o_6': 9, 'o_7': 22, 'o_8': 56, 'o_9': 36, 'o_10': 54, 'o_11': 39, 'o_12': 62, 'o_13': 10, 'o_14': 47, 'o_15': 33, 'o_16': 32, 'o_17': 93, 'o_18': 81, 'o_19': 64, 'o_20': 77, 'o_21': 79, 'o_22': 26, 'o_23': 59, 'o_24': 14, 'o_25': 18, 'o_26': 39, 'o_27': 1, 'o_28': 51, 'o_29': 43, 'o_30': 80, 'o_31': 49, 'o_32': 43, 'o_33': 57, 'o_34': 43, 'o_35': 56, 'o_36': 84, 'o_37': 77, 'o_38': 18, 'o_39': 39, 'o_40': 42}
